treatment.x,plot,sample_number,Abundance,time_after_runoff_start,collection_time_sec,jare_tare_wt_g,jare_plus_runoff_wt_g,flow_g/s
Crop + Strip,1,1,0,2.5,210,88,919,3.9571428571428573
Crop + Strip,1,3,0,12.5,150,88,996,6.053333333333334
Crop + Strip,1,5,0,22.5,75,88,1027,12.52
Crop + Strip,2,1,0,2.5,180,87,731,3.577777777777778
Crop + Strip,2,2,0,7.5,150,88,772,4.56
Crop + Strip,2,3,0,12.5,135,88,859,5.711111111111111
Crop + Strip,2,4,0,17.5,120,88,784,5.8
Crop + Strip,2,5,0,22.5,105,88,904,7.771428571428571
Crop + Strip,2,6,0,27.5,90,88,927,9.322222222222223
Crop + Strip,3,1,0,2.5,210,88,695,2.8904761904761904
Crop + Strip,3,2,0,7.5,180,88,843,4.194444444444445
Crop + Strip,3,3,0,12.5,180,88,868,4.333333333333333
Crop + Strip,3,4,0,17.5,150,88,879,5.273333333333333
Crop + Strip,3,5,0,22.5,150,88,1034,6.306666666666667
Crop + Strip,3,6,0,27.5,150,88,1114,6.84
Crop + Strip + Manure,4,1,0.45188664351120933,2.5,210,88,775,3.2714285714285714
Crop + Strip + Manure,4,2,0.49931612618574894,7.5,135,87,974,6.57037037037037
Crop + Strip + Manure,4,3,0.6404947984058796,12.5,90,88,941,9.477777777777778
Crop + Strip + Manure,4,4,0.536907366885485,17.5,90,87,1028,10.455555555555556
Crop + Strip + Manure,4,5,0.5830734770960516,22.5,70,88,921,11.9
Crop + Strip + Manure,4,6,0.5980420624714813,27.5,90,88,1131,11.588888888888889
Crop + Strip + Manure,5,1,2.2362192985725466e-4,2.5,285,88,432,1.207017543859649
Crop + Strip + Manure,5,2,2.8275545187855653e-4,7.5,210,88,618,2.5238095238095237
Crop + Strip + Manure,5,3,6.952759859399745e-4,12.5,180,87,778,3.838888888888889
Crop + Strip + Manure,5,4,0.003933344611740822,17.5,180,88,852,4.2444444444444445
Crop + Strip + Manure,5,5,0.03141312015048201,22.5,135,87,828,5.488888888888889
Crop + Strip + Manure,5,6,0.029211209361664686,27.5,90,88,925,9.3
Crop + Strip + Manure,6,1,0.006207102357505222,2.5,270,88,713,2.314814814814815
Crop + Strip + Manure,6,2,0.002541757443718228,7.5,270,88,815,2.6925925925925926
Crop + Strip + Manure,6,3,0.0018824609733700643,12.5,240,88,848,3.1666666666666665
Crop + Strip + Manure,6,4,0.003197553176699569,17.5,210,89,870,3.719047619047619
Crop + Strip + Manure,6,5,0.0025637654483302657,22.5,150,88,843,5.033333333333333
Crop + Strip + Manure,6,6,6.463706289186219e-4,27.5,120,88,783,5.791666666666667
Crop + Manure,7,1,0.05488362092135677,2.5,285,87,573,1.7052631578947368
Crop + Manure,7,2,0.052138874191053765,7.5,285,87,507,1.4736842105263157
Crop + Manure,7,3,0.08400042693990821,12.5,285,87,636,1.9263157894736842
Crop + Manure,7,4,0.08568947739729744,17.5,285,88,540,1.5859649122807018
Crop + Manure,7,5,0.09474799455123355,22.5,285,87,625,1.8877192982456141
Crop + Manure,7,6,0.16404740200546947,27.5,285,87,877,2.7719298245614037
Crop + Manure,8,1,0.09734607218683652,2.5,285,88,446,1.256140350877193
Crop + Manure,8,2,0.07432047139327125,7.5,285,88,452,1.2771929824561403
Crop + Manure,8,3,0.1202357312151688,12.5,285,87,382,1.0350877192982457
Crop + Manure,8,4,0.11827807188631931,17.5,285,88,292,0.7157894736842105
Crop + Manure,8,5,0.11287741384828763,22.5,285,87,327,0.8421052631578947
Crop + Manure,8,6,0.07851181213750177,27.5,285,88,297,0.7333333333333333
Crop + Manure,9,1,0.3152903157820788,2.5,270,88,686,2.214814814814815
Crop + Manure,9,2,0.3111597678379036,7.5,210,88,756,3.1809523809523808
Crop + Manure,9,3,0.32593571114046677,12.5,180,88,826,4.1
Crop + Manure,9,4,0.28633793447530353,17.5,150,89,1034,6.3
Crop + Manure,9,5,0.32181335554051943,22.5,90,88,883,8.833333333333334
Crop + Manure,9,6,0.3093447518980965,27.5,90,88,1093,11.166666666666666
