treatment.x,plot,sample_number,SumAbund,time_after_runoff_start,collection_time_sec,jare_tare_wt_g,jare_plus_runoff_wt_g,flow_g/s
CS,1,1,0,2.5,210,88,919,3.9571428571428573
CS,1,1,0,2.5,210,88,919,3.9571428571428573
CS,1,1,0,2.5,210,88,919,3.9571428571428573
CS,1,1,0,2.5,210,88,919,3.9571428571428573
CS,1,1,0,2.5,210,88,919,3.9571428571428573
CS,1,1,0,2.5,210,88,919,3.9571428571428573
CS,1,1,0,2.5,210,88,919,3.9571428571428573
CS,1,1,0,2.5,210,88,919,3.9571428571428573
CS,1,1,0,2.5,210,88,919,3.9571428571428573
CS,1,1,0,2.5,210,88,919,3.9571428571428573
CS,1,1,0,2.5,210,88,919,3.9571428571428573
CS,1,1,0,2.5,210,88,919,3.9571428571428573
CS,1,1,0,2.5,210,88,919,3.9571428571428573
CS,1,3,0,12.5,150,88,996,6.053333333333334
CS,1,3,0,12.5,150,88,996,6.053333333333334
CS,1,3,0,12.5,150,88,996,6.053333333333334
CS,1,3,0,12.5,150,88,996,6.053333333333334
CS,1,3,0,12.5,150,88,996,6.053333333333334
CS,1,3,0,12.5,150,88,996,6.053333333333334
CS,1,3,0,12.5,150,88,996,6.053333333333334
CS,1,3,0,12.5,150,88,996,6.053333333333334
CS,1,3,0,12.5,150,88,996,6.053333333333334
CS,1,3,0,12.5,150,88,996,6.053333333333334
CS,1,3,0,12.5,150,88,996,6.053333333333334
CS,1,3,0,12.5,150,88,996,6.053333333333334
CS,1,3,0,12.5,150,88,996,6.053333333333334
CS,1,5,0,22.5,75,88,1027,12.52
CS,1,5,0,22.5,75,88,1027,12.52
CS,1,5,0,22.5,75,88,1027,12.52
CS,1,5,0,22.5,75,88,1027,12.52
CS,1,5,0,22.5,75,88,1027,12.52
CS,1,5,0,22.5,75,88,1027,12.52
CS,1,5,0,22.5,75,88,1027,12.52
CS,1,5,0,22.5,75,88,1027,12.52
CS,1,5,0,22.5,75,88,1027,12.52
CS,1,5,0,22.5,75,88,1027,12.52
CS,1,5,0,22.5,75,88,1027,12.52
CS,1,5,0,22.5,75,88,1027,12.52
CS,1,5,0,22.5,75,88,1027,12.52
CS,2,1,0,2.5,180,87,731,3.577777777777778
CS,2,1,0,2.5,180,87,731,3.577777777777778
CS,2,1,0,2.5,180,87,731,3.577777777777778
CS,2,1,0,2.5,180,87,731,3.577777777777778
CS,2,1,0,2.5,180,87,731,3.577777777777778
CS,2,1,0,2.5,180,87,731,3.577777777777778
CS,2,1,0,2.5,180,87,731,3.577777777777778
CS,2,1,0,2.5,180,87,731,3.577777777777778
CS,2,1,0,2.5,180,87,731,3.577777777777778
CS,2,1,0,2.5,180,87,731,3.577777777777778
CS,2,1,0,2.5,180,87,731,3.577777777777778
CS,2,1,0,2.5,180,87,731,3.577777777777778
CS,2,1,0,2.5,180,87,731,3.577777777777778
CS,2,2,0,7.5,150,88,772,4.56
CS,2,2,0,7.5,150,88,772,4.56
CS,2,2,0,7.5,150,88,772,4.56
CS,2,2,0,7.5,150,88,772,4.56
CS,2,2,0,7.5,150,88,772,4.56
CS,2,2,0,7.5,150,88,772,4.56
CS,2,2,0,7.5,150,88,772,4.56
CS,2,2,0,7.5,150,88,772,4.56
CS,2,2,0,7.5,150,88,772,4.56
CS,2,2,0,7.5,150,88,772,4.56
CS,2,2,0,7.5,150,88,772,4.56
CS,2,2,0,7.5,150,88,772,4.56
CS,2,2,0,7.5,150,88,772,4.56
CS,2,3,0,12.5,135,88,859,5.711111111111111
CS,2,3,0,12.5,135,88,859,5.711111111111111
CS,2,3,0,12.5,135,88,859,5.711111111111111
CS,2,3,0,12.5,135,88,859,5.711111111111111
CS,2,3,0,12.5,135,88,859,5.711111111111111
CS,2,3,0,12.5,135,88,859,5.711111111111111
CS,2,3,0,12.5,135,88,859,5.711111111111111
CS,2,3,0,12.5,135,88,859,5.711111111111111
CS,2,3,0,12.5,135,88,859,5.711111111111111
CS,2,3,0,12.5,135,88,859,5.711111111111111
CS,2,3,0,12.5,135,88,859,5.711111111111111
CS,2,3,0,12.5,135,88,859,5.711111111111111
